Name,Comment,Time,Likes,Reply Count,Subjectivity,Polarity,Analysis
@scR_99.,im the dum here cuz i watched this shit,2024-02-13T20:42:19Z,3,0,0.8,-0.2,Negative
@HabibHandiCraft,,2023-12-19T12:10:27Z,0,0,0.0,0.0,Neutral
@xeninn,yooi WTF is going on with you,2023-12-10T15:54:03Z,0,0,1.0,-0.5,Negative
@OfficialMokee,do you even know what you re doing   ,2023-09-10T14:23:02Z,4,2,0.0,0.0,Neutral
@xeninn,shes m d,2023-12-10T15:54:24Z,0,,0.0,0.0,Neutral
@tinkerersagar,she is saying that after refreshing the link will become clickable but in video itself it is not working  ,2024-02-09T05:33:41Z,0,,1.0,0.5,Positive
@annango4,OMG  thank you so much  I just got all my important emails back to my account  This video is very helpful   ,2024-04-26T03:12:44Z,0,0,0.375,0.2,Positive
@phanikumar.youtube11,It Worked  Thank you,2024-04-25T06:30:00Z,0,0,0.0,0.0,Neutral
@CambodiaCambodia-tj4oe,Sok kng 1 30,2024-04-19T04:46:32Z,0,0,0.0,0.0,Neutral
@loskokosos2226,it works perfectly  thanks a lot ,2024-04-09T10:04:15Z,0,0,0.2,0.2,Positive
@vannity416,this worked omg  i was stressing  THANK YOU  on 99  just change the password and it works u get all your emails back gradually,2024-03-23T07:10:36Z,0,0,0.0,0.0,Neutral
@karmagamechanger5517,I don t have bin   ,2024-03-21T22:18:57Z,0,1,0.0,0.0,Neutral
@parkerlewis7924,It s called trash,2024-04-25T18:17:39Z,0,,0.0,0.0,Neutral
@AmmineniHarthikChowdary,I have deleted sent mail how to recover it,2024-03-21T05:09:50Z,0,0,0.0,0.0,Neutral
@charlesgannon1832,Thank you so much  I messed up and my boss was going to kill me  My savior ,2024-03-14T19:33:00Z,0,0,0.2,0.2,Positive
@2244tarzan,Thank you  i just recovered over 1400 emails that i deleted    you are a great help  ,2024-03-13T01:37:29Z,0,0,0.75,0.8,Positive
@Nacwx22,Idiot video,2024-03-12T11:21:40Z,1,0,0.8,-0.8,Negative
@kemawfeleke6660,thank you so much helpful video,2024-03-12T05:44:50Z,0,0,0.2,0.2,Positive
@cohall46,1000 Thank You s for this video  I went through all of the steps and hopefully in 24 hours I will get all of my deleted  oops  emails back ,2024-03-02T22:06:21Z,0,0,0.0,0.0,Neutral
@GillettePretPakket,You saved my ass  Thank you so much  otherwise i didnt get my tickets for a festival   ,2024-03-01T17:37:16Z,0,0,0.2,0.2,Positive
@melissadubois7384,AWESOME  Thank you so much  I got my emails back too  whew ,2024-03-01T15:02:14Z,0,0,0.39999999999999997,0.39999999999999997,Positive
@-Jamie,Recovery result Unfortunately  your missing emails were permanently deleted  and we can t get them back   Great  ,2024-02-26T04:30:39Z,1,1,0.45,0.025000000000000022,Positive
@GillettePretPakket,Even when you changed youre password by the missing site ,2024-03-01T17:31:20Z,0,,0.05,-0.2,Negative
@charlesjohnson154,This video doesn t show a person how to retrieve emails that have been deleted after 30 days  In fact  email can t be recovered after 30 days  What a waste of time making this video ,2024-02-23T14:00:32Z,7,1,0.0,-0.2,Negative
@GillettePretPakket,I did this and i get 8 985 emails back    Since 2022    ,2024-03-01T17:30:27Z,0,,0.0,0.0,Neutral
@michellec7996,Thank you  I got my emails back but I have a question  If you accidently marked an unknown number of emails from many different senders as  report as spam and unsubscribe  do you still need to re subscribe once they are restored  How do you know which ones you need to re subscribe too ,2024-02-23T02:06:57Z,0,0,0.45999999999999996,0.1,Positive
@sahelidutta9906,It worked    For those it s 99    Change password and it will work  ,2024-02-07T14:16:26Z,0,1,0.0,0.0,Neutral
@littlemissmuffin,Thanks so much for this tidbit ,2024-03-17T23:14:00Z,0,,0.2,0.2,Positive
@poohdabee,Thank you so much   ,2024-01-25T00:45:26Z,0,0,0.2,0.2,Positive
@user-hkssf,Thank you sooo much  It worked for me and I needed this email  ,2024-01-24T18:47:32Z,0,0,0.2,0.2,Positive
@gpvrielle,This was so helpful  Thank you so much  ,2024-01-23T19:40:18Z,0,0,0.2,0.2,Positive
@addycoxx,Worked    thx for the tip,2024-01-21T08:05:43Z,0,0,0.0,0.0,Neutral
@fionamambo2374,It worked  You are a life saver  Thank you  ,2024-01-18T20:56:07Z,0,0,0.0,0.0,Neutral
@YangShiying1,THANK YOU    Saved my life,2024-01-18T16:14:49Z,0,0,0.0,0.0,Neutral
@neerumallaaishwaryaneeruma1949,Actually it is stopped at 99 but when I choose change password it came,2024-01-15T16:26:58Z,0,0,0.1,0.0,Neutral
@chinthanashok8555,It worked thanks a tonnn  ,2024-01-14T08:31:57Z,0,0,0.2,0.2,Positive
@omerts3,Worked amazingly ,2024-01-13T21:14:33Z,0,0,0.9,0.6000000000000001,Positive
@nataliephillips2781,Thank you so MUCHHHHHH,2024-01-13T17:43:40Z,0,0,0.0,0.0,Neutral
@linieshamurali5490,Wow  Its actually working  Thank You  ,2024-01-04T14:36:27Z,0,0,0.55,0.05,Positive
@dawahkids4,it doesint work still delteed forever before I went to trash then I deleted from trash from a person beczuce I  got angry pls how do I get it back does not work did everything but now work,2024-01-03T23:35:10Z,2,0,0.5,-0.25,Negative
@antonglas7488,Tried this on all my 5 gmail accounts  doesn t work ,2024-01-03T14:26:14Z,1,0,0.0,0.0,Neutral
@neerumallaaishwaryaneeruma1949,99 it s not coming,2024-01-03T11:33:42Z,1,0,0.0,0.0,Neutral
@julianarizkiamalia,Thanks for your help  it s work for me,2024-01-03T09:59:35Z,0,0,0.2,0.2,Positive
@user-kj8yg4px6q,Thank you SO much for this information  Worked perfectly for me ,2024-01-02T19:31:46Z,0,0,0.6,0.6,Positive
@MsPeggy101,Hi  Just want to say thank you very much  It worked for me  You have no idea how much you ve helped me  Thanks again ,2024-01-01T07:56:56Z,4,0,0.22,0.22,Positive
@jenniferhamblin5002,i accidentally deleted all my mail  I will try searching ,2023-12-14T15:24:26Z,0,0,0.0,0.0,Neutral
@toluwanio.8332,Thank you   It worked on my iPhone ,2023-12-11T13:55:34Z,0,0,0.0,0.0,Neutral
@kellycarter6940,what happens when it s stuck at 98  and won t finish,2023-12-07T23:17:37Z,2,0,0.0,0.0,Neutral
@prabhgopi6845,Thanks hun really appreciate it got my emails back may god bless you   ,2023-12-07T09:29:25Z,0,0,0.13333333333333333,0.13333333333333333,Positive
@jensklinggaard3836,You just saved my life  3,2023-12-03T16:59:46Z,0,0,0.0,0.0,Neutral
@jeanettebeital7472,OMG you re a lifesaver ,2023-11-30T12:59:19Z,0,0,0.0,0.0,Neutral
@lianliian88,even it says you can t recover  the mails actually go back to your bin  u just need to move the  bin  label for all of them  for me I have 26000 mails to deal with  but better than nothing,2023-11-19T09:53:40Z,0,1,0.25,0.25,Positive
@JozySeeks,hi there   i got the can t recover message   how do i move the bin label as you are saying   thanks so much   ,2023-11-29T01:15:48Z,0,,0.2,0.2,Positive
@ThePoltegeist,IT WORKED    ,2023-11-18T18:32:33Z,0,0,0.0,0.0,Neutral
@debiulrich,this worked great  Thank you very much  saved me  50 in gift cards,2023-11-16T02:15:47Z,0,0,0.505,0.53,Positive
@azharshaik4333,I can feel you want to speak western slang  just try to be your own ,2023-11-15T13:43:54Z,1,0,0.5,0.3,Positive
@user-rt8zg4hi1r,Useless,2023-11-13T19:13:10Z,4,0,0.2,-0.5,Negative
@cathybaldwin3156,This worked thank you   Life saver,2023-11-09T16:12:38Z,0,0,0.0,0.0,Neutral
@mnm202,thanks  it works   ,2023-11-05T07:04:55Z,0,0,0.2,0.2,Positive
@adrastea2127,Sister  how can I recover my notes that I accidentally deleted from Samsung Notes  I deleted it from the recycle bin too  I feel bad   ,2023-10-31T20:26:40Z,1,0,0.6666666666666666,-0.6999999999999998,Negative
@PJG1710,Trying it now 10 31 23    Still want to understand the root cause   Confirm account information  You are currently logged in and trying to recover lost emails for XXXXXXXXXXXXXXXXXX    We will try to recover emails that were deleted within the last 30 days      UPDATE  10 31 23 5 25 PM EST   What was recovered  1035 emails were the ones I deleted over the last 30 days  What I had filed in my folders are still  MISSING     Disappointing   Not sure what I can do going forward to protect emails older than 30 days which are filed in folders    ,2023-10-31T19:04:34Z,0,0,0.35793650793650794,-0.12619047619047621,Negative
@terrell4794,Useless video,2023-10-27T10:05:18Z,0,0,0.2,-0.5,Negative
@debrassanders,This worked   ,2023-10-25T17:14:25Z,0,0,0.0,0.0,Neutral
@volodymyru2760,It worked  Thanks    ,2023-10-24T23:35:04Z,0,0,0.2,0.2,Positive
@siyabongamsimanga5000,Totally useless She s just babbling no help at all  her accent is so bad,2023-10-23T08:29:03Z,0,0,0.43333333333333335,-0.5999999999999999,Negative
@mokwunyeashionyedue4477,Thanks dear this saved me yesterday night love you,2023-10-23T06:44:23Z,0,0,0.4,0.35,Positive
@user-gs1vb7os7m,useless,2023-10-14T17:31:33Z,5,0,0.2,-0.5,Negative
@diannewilliams9950,Thank you ,2023-10-11T03:19:10Z,0,0,0.0,0.0,Neutral
@dra7764,Perfect   ,2023-10-09T04:53:55Z,0,0,1.0,1.0,Positive
@karla7363,Thank you so much ,2023-10-06T13:47:29Z,1,0,0.2,0.2,Positive
@garinarabian,Thank you  It worked ,2023-10-06T09:07:44Z,0,0,0.0,0.0,Neutral
@personalgrowth8514,Options is not showing,2024-04-18T19:12:43Z,0,0,0.0,0.0,Neutral
@douniabya4378,Thanks,2024-04-01T10:05:40Z,0,0,0.2,0.2,Positive
@user-rp1pc2wb7d,chrome   settings ,2024-03-18T03:23:35Z,0,0,0.0,0.0,Neutral
@tariqueofficial7401,Thank you so much  ,2024-03-10T18:55:14Z,0,0,0.2,0.2,Positive
@user-kc8mr5sd4z,Idiot tutorial,2024-03-06T19:56:00Z,0,0,0.8,-0.8,Negative
@bahattinumur135,Thank you very much   I found the answer only your video ,2024-02-04T10:17:04Z,1,0,0.63,0.13,Positive
@sujal...............,Thanks   ,2024-01-16T14:28:23Z,1,0,0.2,0.2,Positive
@samdanisanam,Thanks      I love u  I love u  I love u    thank u     ,2024-01-09T18:22:52Z,1,0,0.5,0.425,Positive
@SonuGupta-xl8wh,Thank you  ,2024-01-09T04:19:19Z,1,0,0.0,0.0,Neutral
@user-vt8xe1qm6, ,2023-12-16T07:59:42Z,1,0,0.0,0.0,Neutral
@shoptimelessboutique5858,Thank you ,2024-04-30T14:22:00Z,0,0,0.0,0.0,Neutral
@lucianacopacaba9826,ok but can u do a preview im so shy and im scared cuzs i am a kid,2024-04-21T02:03:49Z,1,0,0.5,0.0,Neutral
@realcatpfp,thx,2024-01-27T16:34:04Z,0,0,0.0,0.0,Neutral
@stormcloaksoldier3513,little indian bro already doing those  how to  videos    Fly high  my little punjabi,2024-01-26T18:34:18Z,1,0,0.61,0.14625000000000002,Positive
@johnwilburn8524,could not understand the person describing how to clear cache,2024-01-22T19:42:02Z,4,0,0.3833333333333333,0.10000000000000002,Positive
@sharonr.ayersman5888,Absolutely nothing happens on my computer ,2024-01-12T13:35:09Z,3,1,0.9,0.2,Positive
@kNoCKs,your probably hitting back space and not delete,2024-04-08T13:21:20Z,0,,0.0,0.0,Neutral
@IsoMSS,Thank you,2024-01-10T22:32:52Z,0,0,0.0,0.0,Neutral
@sankalansen8146,Thank you mam,2023-10-22T12:07:53Z,1,0,0.0,0.0,Neutral
@TheAndromeda24,YES  Thank you so much  You deserve flowers ,2024-04-29T01:51:45Z,0,0,0.2,0.2,Positive
@thepeacewizardwow6383,DONT GIVE ADVICE,2024-04-13T23:48:37Z,2,0,0.0,0.0,Neutral
@poojachaudhary7195,thank you ma am,2024-04-10T08:37:14Z,0,0,0.0,0.0,Neutral
@BekzodIsmoilov-qd5zy,Thank you   It solved my issue dear    ,2024-04-07T02:09:58Z,0,0,0.0,0.0,Neutral
@ItsJohnMarstonMicahh,Here for mojave   ,2024-03-30T04:50:32Z,1,1,0.0,0.0,Neutral
@Kejaishdhejjsbshsbebe,Me too,2024-03-30T13:15:36Z,0,,0.0,0.0,Neutral
@2ndRodeo_Keziah,Thank you   but next time  maybe turn up the gain on your mic input       ,2024-03-28T21:43:33Z,0,0,0.0,0.0,Neutral
@cosmosxd,why does this channel have 391k subs  this is literally a little kid  the older videos from 9 yrs ago sound like a 20 yr man wtf ,2024-03-01T05:16:29Z,0,0,0.5583333333333333,-0.030208333333333337,Negative
@berryerpacic9995, programming knowledge  how old are you  10  also i cant hear nothing   sry but this was just a waste of time  ,2024-02-26T03:46:23Z,1,0,0.1,-0.05,Negative
@RealArtVandelay,WHAAAT  ,2024-02-01T22:19:33Z,0,0,0.0,0.0,Neutral
@reymicroc,windows 11 activates my mic as soon as I open obs but I m not using it and creates echo effect,2024-01-22T05:30:08Z,1,4,0.5,0.0,Neutral
@rajgamer2.040,Whenever I live stream from OBS  I hear my team s voice fine but the voice gets echoed on the stream  Do you know why ,2024-01-23T16:08:42Z,0,,0.5,0.2765151515151515,Positive
@Prvda999,Everybody s voice works fine but the gameplay echoes in my recordings,2024-03-12T05:11:14Z,0,,0.5,0.4166666666666667,Positive
@rajgamer2.040,  Prvda999 i know how to fix it give me your insta i will send you tutorial,2024-03-12T05:19:06Z,0,,0.0,0.0,Neutral
@itzsaptr,same    Prvda999,2024-04-28T22:56:33Z,0,,0.125,0.0,Neutral
@Fliper_gt,THANK YOU SOOOO SOOO MUCH               ,2023-12-07T18:46:32Z,0,0,0.2,0.2,Positive
@THEREALDPVRK,lazy effort,2023-11-18T18:15:06Z,1,0,1.0,-0.25,Negative
@iva4856,Ironic that this video has a serious audio issue with it yet it is supposed to be a demo of how to fix your audio in OBS ,2023-10-15T04:25:28Z,42,2,0.7833333333333333,-0.06666666666666665,Negative
@ghettosoundentertainment1351,LOLZZZ,2023-12-06T15:38:06Z,0,,0.0,0.0,Neutral
@thrive652,right ,2023-12-11T23:11:46Z,1,,0.5357142857142857,0.2857142857142857,Positive
@GoosebeatsTV,you re so quiet,2023-09-22T20:18:38Z,1,0,0.3333333333333333,0.0,Neutral
@TageTaminITOfficer,fuck cant hear a word you saying  its funny the video is about audio extract,2024-04-24T09:41:39Z,0,0,0.8,-0.07500000000000001,Negative
@GuitarUniverse2013,I hope you understand that 95  of all the people in the world can t possibly understand what you re saying  maybe if you slow down  Maybe if you open your mouth mouth  Maybe if you enunciated your vowels  Or  maybe if I had grown up where you grew up I can understand you  But I didn t  so I can t  Bye bye,2024-02-06T02:50:58Z,1,0,0.5472222222222223,-0.1138888888888889,Negative
@Noobelix2,how do you fix it if it s offsync ,2024-02-03T03:10:18Z,1,0,0.0,0.0,Neutral
@petersondanielsimmerseinmu51,What if a video has dual audio   How do you then extract a particular audio from it ,2024-01-24T14:54:16Z,6,0,0.3333333333333333,0.16666666666666666,Positive
@SOLORIDER-BDVT,what a voice   wavvv your voice is wavv i went to Russian vacant nuclear site where nobody is there to disturb me to hear your voice  wavvv what a loud voice and also didnt get the result   lol,2024-01-13T17:43:26Z,3,1,0.5,0.3,Positive
@QuickClear34, ,2024-01-19T16:09:57Z,1,,0.0,0.0,Neutral
@jit5264,great video,2024-01-11T01:15:36Z,0,0,0.75,0.8,Positive
@muhammadwaqas-vo2tf, mp3 put in brower name at last then audio export,2024-01-05T03:03:50Z,0,0,0.06666666666666667,0.0,Neutral
@siete-g4971,thanks,2023-11-12T23:20:16Z,1,0,0.2,0.2,Positive
@pastoryoda2789,Your Audio is soo low,2023-10-26T17:41:05Z,2,0,0.3,0.0,Neutral
@LivingStyleVlogs,I m new subscriber,2024-04-29T15:31:51Z,0,0,0.45454545454545453,0.13636363636363635,Positive
@MDU.question_paper,Customize channel option is not there   what to do ,2024-04-07T18:21:29Z,0,0,0.0,0.0,Neutral
@neovincibeats,Dosent work for me,2024-01-05T21:12:14Z,3,0,0.0,0.0,Neutral
@enoritious,Thank you for the tip  really useful ,2023-12-28T10:45:33Z,0,0,0.0,0.3,Positive
@FirdousTechS,Low voice    ,2023-07-05T04:09:45Z,0,0,0.3,0.0,Neutral
@YKoli5678,thanks its helpful ,2024-01-11T04:36:35Z,0,0,0.2,0.2,Positive
@zingbawisungzingbawisung9276,zing bawi sung myanmar,2023-07-03T18:51:46Z,1,0,0.0,0.0,Neutral
@dem3757,when i open a new tab i dont see it,2023-07-09T06:08:09Z,7,3,0.4772727272727273,0.06818181818181818,Positive
@yoru3180,same,2023-08-16T15:23:54Z,0,,0.125,0.0,Neutral
@user-di8qv2hx7p,WHERE IS THE PEN               ,2023-11-20T10:00:28Z,0,,0.0,0.0,Neutral
@gabyyy_feaa4635,Yes  I don t see it either ,2024-01-18T14:24:18Z,0,,0.0,0.0,Neutral
@user-ep8nm6sn5t,Attitude Indian girls    ,2023-11-21T18:29:01Z,0,0,0.0,0.0,Neutral
@ritenderpritsingh,Isn t this channel underrated  ,2023-06-30T12:41:15Z,2,1,0.0,0.0,Neutral
@OGFluffduck,Fr though ,2023-09-28T20:58:00Z,1,,0.0,0.0,Neutral
@user-qb2fb7eu9w,Thank God I read the transcript ,2024-04-30T07:37:16Z,0,0,0.0,0.0,Neutral
@shravyakraleti5320,I have tried the same and downloaded the zip file  however when I m unable to extract the data  it s giving me  unexpected end of archive  and  either multipart or corrupt zip archive  error  Pls let me know how to extract data after I downloaded it,2024-02-19T19:19:53Z,1,0,0.65625,-0.225,Negative
@rubayetraihan1660,you talking so fast  that s good but I couldn t understand lot of words   so why    ,2024-02-11T19:12:43Z,2,2,0.6000000000000001,0.44999999999999996,Positive
@hitesh__soni9560,You can slow the speed of video,2024-04-06T16:41:31Z,0,,0.39999999999999997,-0.30000000000000004,Negative
@sulman36,That s your problem  slow down the video or rewatch it,2024-05-03T03:58:38Z,0,,0.34444444444444444,-0.2277777777777778,Negative
@Legend14385,  good  ,2024-02-11T11:46:15Z,0,0,0.6000000000000001,0.7,Positive
