Name,Comment,Time,Likes,Reply Count,Subjectivity,Polarity,Analysis
@ganeshseetan1988,Thanks and I love your voice and accent ,2024-01-14T10:09:20Z,0,0,0.4,0.35,Positive
@astrovinetparekh319,if i use ur method  for multiple photo which are in my drive many are not compressed and zip properly half are leftout  i have almost 1036 photo in one folder which i need to download do u have any solution    ,2024-01-03T03:23:47Z,0,0,0.2222222222222222,0.11111111111111112,Positive
@Noob-pm9jb,Thanks you gain a subscriber,2024-01-02T09:32:49Z,0,0,0.2,0.2,Positive
@youtuberandblogger-dibyapa3209,Very Good I felt I like a piece of cake while doing it   Good explanation with easy steps keep it up ,2023-09-10T20:21:32Z,2,0,0.737777777777778,0.681111111111111,Positive
@daneenaish3211,Priority ,2023-08-08T13:37:23Z,1,0,0.0,0.0,Neutral
@daneenaish3211,What is the difference of selecting the file size 1GB to 50Gb  Like what is the purpose  What shoud be the prioy ,2023-08-08T13:36:43Z,1,1,0.0,0.0,Neutral
@eyemovie824,if you choose 2 gb  you can t download more than 2gb file with one click   its good to keep it 50 gb,2023-10-27T03:58:07Z,0,,0.55,0.6,Positive
@ScrangifyingEditz,for me it says 6gb of free space is needed in some random folder,2024-04-26T19:22:59Z,0,0,0.65,-0.04999999999999999,Negative
@ChetanSharma-mc5kr,Bluestacks app player aa hi nahi rha and bluestacks X se bhi app player open nahi ho rha  Google player store open nahi ho rha ,2024-04-25T06:19:51Z,0,0,0.5,0.0,Neutral
@Moeinafzal,My pc core i3 4gb ram no graphic card nothing but blue stack 10 successfully installed,2024-04-18T16:02:02Z,0,0,0.48333333333333334,0.25,Positive
@mairoldpeters5182,it doesnt open when i try to,2024-04-12T20:33:23Z,0,0,0.5,0.0,Neutral
@MDJOBEDOfficial,VN Vdioe pc,2024-03-07T11:48:58Z,0,0,0.0,0.0,Neutral
@MrAnonymous84,Big respect to you sir ,2024-02-25T00:07:47Z,0,0,0.1,0.0,Neutral
@Kanosuuuba,I needed this for a competition for 30 thousand,2024-02-20T19:47:09Z,0,0,0.0,0.0,Neutral
@udaanian,Windown 10 me download kr skt3 h,2024-01-13T06:09:05Z,0,0,0.0,0.0,Neutral
@user-rz4en1jx1f,oh my              thanks bro,2024-01-10T13:08:13Z,0,0,0.2,0.2,Positive
@eagle5705,it is safe ,2023-12-16T18:15:56Z,0,0,0.5,0.5,Positive
@user-lb4wd2vh4g,Lol for windows 10 users,2023-12-02T16:36:53Z,0,0,0.7,0.8,Positive
@thesmartfilesstudios3809,App player not responding,2023-11-23T19:14:56Z,0,0,0.0,0.0,Neutral
@Viperrito,I cannot play Brawl Stars  it does not appear like the option to download it  well  the Brawl Stars doesn t even appear ,2023-11-17T06:22:06Z,0,0,0.0,0.0,Neutral
@nubenoticias1340,You didnt even show how to configure playstore    sorry but poor video   ,2023-11-11T22:01:12Z,1,0,0.8,-0.45,Negative
@TheSoulPunisherUno,you have earned one dislike from me for clickbaiting all of us who were searching for a solution by giving this crap ,2023-11-04T17:08:18Z,0,0,0.8,-0.8,Negative
@user-vt3ld6bx3z,bro it said cannot run bluestack clearly in your video how are we supposed to fix that  ,2023-11-03T07:01:13Z,11,0,0.3833333333333333,0.10000000000000002,Positive
@flavaa9494,tried downloading minecraft it just keeps asking me to restart my pc and after doing it a couple of times it just doesnt seem to work,2023-10-30T04:27:40Z,5,0,0.0,0.0,Neutral
@aarav305,i have a question can u answer it pls,2023-10-28T14:37:38Z,0,0,0.0,0.0,Neutral
@aarav305,i have a question,2023-10-28T14:37:08Z,1,0,0.0,0.0,Neutral
@uditupadhyay3162,Thank you  ,2023-10-15T05:01:42Z,0,0,0.0,0.0,Neutral
@mustafaarnold-fh6od,thanks,2023-09-12T12:13:10Z,0,0,0.2,0.2,Positive
@adarshs4359,How to sign In playstor in this version,2023-09-06T13:11:47Z,0,0,0.0,0.0,Neutral
@filmocreate56,Brother  is blue stacks a safe website,2023-08-29T16:32:45Z,0,1,0.3,0.25,Positive
@niteshrao8735,Yes bro,2023-09-02T14:31:11Z,0,,0.0,0.0,Neutral
@cooperentertainmentstudio4948,App player is a piece of shix,2023-08-25T21:41:17Z,0,0,0.0,0.0,Neutral
@darkizofficial,Thank you my man ,2023-08-22T14:54:54Z,4,0,0.0,0.0,Neutral
@Kannadadailyupdate,cannot start bluestacks  please send problem report  ,2023-08-20T11:54:30Z,1,0,0.0,0.0,Neutral
@shivambagwan7936,Hello bro Bluestack ke andar yadi koi aap me vedio dekh rahe hai or us vedio ko download krna ho to kese kare ge     Reply Please,2023-08-11T12:49:29Z,0,0,0.0,0.0,Neutral
@makilende,My app player is not opening  and kinda feels like I pause or something like it,2023-08-07T14:03:49Z,5,0,0.0,0.0,Neutral
@Iciwitty,Yeah  nothing on that works for me  I do all that it said and my computer says   Something is wrong  error code  26   they then proceed for me to check FAQs and details but that didn t have any use for the issue that I am having  The other versions used to work for me on my other computer but now  comparing to all that I have to research just to make it work  it s like I need to go get a degree for it ,2023-08-05T04:26:21Z,16,1,0.5499999999999999,-0.25,Negative
@muhammadyusufmishbah2909,Same,2023-09-08T07:21:33Z,0,,0.125,0.0,Neutral
@ClashPlays2024,man  i see that you cant run app player as well as me    3 32 how can we fix this  damn windows 11   ,2023-08-03T15:06:19Z,7,1,0.0,0.0,Neutral
@Woodlin94,yup thats me to  any fix ,2023-09-24T22:48:21Z,0,,0.0,0.0,Neutral
@klodgultiano1046,this dumb4ss just ignore the  Cannot start bluestacks ,2023-07-24T12:28:27Z,0,0,0.0,0.0,Neutral
@d.r.s7137,In mine Bluestack 5 gets installed when I try to download Bluestack X,2023-07-16T09:03:22Z,3,0,0.0,0.0,Neutral
@kazuma5038,mc pc just crashed installing bluestacks X and it is brand new   ,2023-07-13T11:08:54Z,38,18,0.45454545454545453,0.13636363636363635,Positive
@Mohammed.1471,Same  ,2023-07-15T04:53:05Z,3,,0.125,0.0,Neutral
@mayurbhavsar2885,same,2023-07-29T18:02:55Z,1,,0.125,0.0,Neutral
@cheenasachdeva6612,Same,2023-08-02T10:13:02Z,0,,0.125,0.0,Neutral
@desooooooooooooooo,same,2023-08-06T22:57:58Z,0,,0.125,0.0,Neutral
@sanjaysoni2259,same   do you find any solution,2023-08-13T23:21:18Z,0,,0.125,0.0,Neutral
@easyj,just enable disable hyperV on your pc and you should not get the blue screen crash,2023-08-16T22:41:16Z,1,,0.1,0.0,Neutral
@desooooooooooooooo,THANK YOU  easyj,2023-08-17T03:39:21Z,0,,0.0,0.0,Neutral
@easyj,  desooooooooooooooo no problem mate,2023-08-17T08:55:54Z,0,,0.0,0.0,Neutral
@snipershot3237,Couldn t be me    ,2023-08-23T01:14:47Z,0,,0.0,0.0,Neutral
@ClashPlays2024,It s windows 11  damn ,2023-08-23T13:32:15Z,0,,0.0,0.0,Neutral
@mrxofficial69,Same bro,2023-09-16T07:14:24Z,0,,0.125,0.0,Neutral
@suryakantjamdar1072,   easyjhow to do this step,2023-11-04T16:22:35Z,0,,0.0,0.0,Neutral
@moveu5978,Same anyone find the sol  ,2023-11-21T14:20:04Z,0,,0.125,0.0,Neutral
@adityaprasad2372,Same here   idk why,2023-11-22T15:33:27Z,0,,0.125,0.0,Neutral
@Notmeeop,Turn on vertulaigation,2024-01-04T00:50:55Z,0,,0.0,0.0,Neutral
@user-vx2qp6qd4k,Same,2024-04-28T04:30:38Z,0,,0.125,0.0,Neutral
@user-vx2qp6qd4k,   easyjwhat is HyperV and where do I find it ,2024-04-28T04:31:21Z,0,,0.0,0.0,Neutral
@easyj,  user vx2qp6qd4k look it up on google  you will see a lot of tutorial  hyper V is part of the system  handle virtualization stuff,2024-04-28T07:17:12Z,0,,0.0,0.0,Neutral
@void6333,why does it go to blue screen when i install it pls help,2023-07-02T12:27:46Z,3,1,0.1,0.0,Neutral
@EliasIzumi,same boss fk send help,2023-09-09T05:21:58Z,0,,0.125,0.0,Neutral
@Rybay,cant hear you,2024-03-12T13:13:41Z,1,1,0.0,0.0,Neutral
@Rybay,and i do not get the join from my browser option   ,2024-03-12T13:14:58Z,0,,0.0,0.0,Neutral
@shameakther569,Nice bro good working     ,2023-10-25T14:40:13Z,0,0,0.8,0.6499999999999999,Positive
@user-en3wo7ll5j,I run sudo apt install build essential But my g   version and gcc version are 9 04,2024-02-18T09:50:03Z,0,0,0.65,0.3,Positive
@Buntyshah95, Invalid opretion          ,2024-02-06T16:43:05Z,0,0,0.0,0.0,Neutral
@prasad4718,Thank you  ,2024-02-03T13:51:40Z,0,0,0.0,0.0,Neutral
@MaazAslam-wg7hw,so with this both c   and c are installed ,2024-01-01T14:51:08Z,0,1,0.0,0.0,Neutral
@prasad4718,Yes ,2024-02-03T13:52:04Z,0,,0.0,0.0,Neutral
@arthurwolf7641,thanks for the toturial   ,2023-11-22T11:10:32Z,0,0,0.2,0.2,Positive
@myzahra4029,from where i get the pack of c c  ,2023-11-20T22:32:37Z,0,0,0.0,0.0,Neutral
@CSE-C_OFFICIAL_.,When i type my password after executing the command in the terminal  I get  the username  is not in the sudoers file  This incident will be reported  Which 8s on my Ubuntu VM s Terminal   Please help what to do    to sort out this issue   ,2024-04-28T11:10:15Z,1,0,0.0,0.0,Neutral
@salaar_saaiem,i am unable to enter my password  after writing the command  i am using oracle virtual box  can somebody help please,2024-03-02T11:13:53Z,0,3,0.5,-0.5,Negative
@kinzazahra7947,Are you still facing this problem  If you have solved kindly share because i am facing the same issue,2024-03-18T18:47:07Z,0,,0.5125,0.3,Positive
@salaar_saaiem, kinzazahra7947  enter your password  it doesn t show due to security policies  but it is actually taking input  so enter your password and hit enter  ,2024-03-19T04:26:59Z,0,,0.2375,-0.0625,Negative
@salaar_saaiem,   kinzazahra7947due to security policies  it doesn t show the input  but actually you are entering your password      so type your password and Hit Enter   ,2024-03-20T04:58:51Z,0,,0.1,0.0,Neutral
@joeljain10,Thanks,2024-02-08T15:38:36Z,0,0,0.2,0.2,Positive
@Ash-fo4qs,how to install gcc 13,2024-02-05T10:11:59Z,0,0,0.0,0.0,Neutral
@dnasredine,Thanks for this helpful guide on installing GCC  the C compiler  on Ubuntu 22 04 LTS    Your step by step instructions make it easy for both beginners and experienced users to set up GCC and start coding in C  The use of the build essential package is a smart choice  ensuring that we get all the necessary tools in one go  Your clear explanations and verification steps make the process smooth  Ready to dive into the world of C programming on Ubuntu        Ubuntu  GCC  CCompiler  Linux  ProgrammingKnowledge2,2024-01-18T15:13:38Z,0,0,0.5843915343915344,0.2608465608465609,Positive
@nikhildcunha4335,very clear  worth watching it,2023-11-29T06:26:13Z,2,0,0.29916666666666664,0.21500000000000002,Positive
@user-cx8mv5mc1v,top notch video  thanks ,2023-10-29T16:31:34Z,0,0,0.35,0.35,Positive
@joelcioborges2570,Good explanation    It was very useful for me ,2023-10-07T18:43:58Z,0,0,0.30000000000000004,0.5449999999999999,Positive
@aryansnagar,hey  so if i change anything in file i need to recomplile everything again  or i can just cintinuee with only   test c  command,2023-09-09T12:22:34Z,0,1,1.0,0.0,Neutral
@yadpreet7454,u have to complile again,2023-09-10T02:37:05Z,1,,0.0,0.0,Neutral
@TRISTANYAHIRROMEROFLORES,THANKS  SO MUCH MASTER,2023-09-07T02:32:10Z,0,0,0.2,0.2,Positive
@ayushpandey3956,Thanks sir very easy explanation,2023-08-26T16:07:14Z,0,0,0.6,0.3816666666666667,Positive
@raviranjankumar5265,Great explanation sir ,2023-08-09T14:39:35Z,0,0,0.75,0.8,Positive
@user-ev4ol5cl3p,Why in my laptop I am not getting the output in the browser,2024-04-24T12:26:31Z,0,0,0.0,0.0,Neutral
@adarshverma5403,Thanks,2024-04-17T14:02:26Z,0,0,0.2,0.2,Positive
@chefgeline3219,Thabks so much ,2024-03-22T10:07:27Z,0,0,0.2,0.2,Positive
@MsPriyaLal,good tip helped me today   ,2024-02-24T02:01:31Z,0,0,0.6000000000000001,0.7,Positive
@zukxxxx0,Hii  can I record my lecture on Teams  I usually use browser tab to join the Teams call    Can I follow these steps ,2024-02-17T19:44:58Z,1,0,0.25,-0.25,Negative
@thatinternetguy35,can you save it ,2024-01-20T06:03:57Z,0,0,0.0,0.0,Neutral
@Jaxodahomie,Thank you,2023-11-12T23:11:07Z,0,0,0.0,0.0,Neutral
@abhisheklal00,This only records the selected tab  Is there a way to record all tabs so I can switch between tabs without losing the recording ,2023-08-14T01:11:44Z,1,0,1.0,0.0,Neutral
@DopeLedo,How do i remove audio mixeer settings ,2024-02-14T01:48:47Z,0,0,0.0,0.0,Neutral
@Astruko,Thank you alot for making this video  Very easy to understand   in depth ,2023-12-11T01:47:43Z,0,0,1.0,0.5633333333333334,Positive
@Rakunx,Thank you so much  ,2023-09-27T01:39:38Z,0,0,0.2,0.2,Positive
@1Pratt,thank you,2023-07-17T11:32:32Z,0,0,0.0,0.0,Neutral
@MStudiosGamez,x,2024-02-27T15:41:10Z,0,0,0.0,0.0,Neutral
@Punlio,You are a legend brother  Love from Australia ,2023-08-04T12:14:53Z,0,0,0.6,0.5,Positive
@ya_yEet771,Mine doesn t show up when I click on it   any reason why ,2023-12-20T00:08:31Z,1,0,0.0,0.0,Neutral
@sandali_dz,My phone doesn t have a feature saying customise then what can I do,2023-10-11T16:03:03Z,2,2,0.0,0.0,Neutral
@elladaly-Daly,Same and I m so confused,2024-01-22T00:04:56Z,0,,0.4125,-0.2,Negative
@sandali_dz,  elladaly Daly i figured out how to do it actually i just had to update the ios  mine was in a previous version and the customising is available for ios 17  you also  try out updating your ios then it ll come automatically,2024-01-26T02:14:50Z,0,,0.22222222222222224,0.07777777777777779,Positive
@gamingvideos901,https   youtu be shHmSmTj dw,2023-06-20T09:06:54Z,0,0,0.0,0.0,Neutral
@salmanmalik7234,Thank you sar,2023-11-11T17:17:19Z,0,0,0.0,0.0,Neutral
@julien.b7812,Thanks    ,2023-09-12T21:16:49Z,0,0,0.2,0.2,Positive
@kimikevin,Nice video,2023-06-11T22:05:41Z,0,0,1.0,0.6,Positive
@geoffwhiles8223,This is a wonderful Tutorial  As a newbie it is detailed and concise  Job Done  Thank you so much for a superb easy to follow video  Oh  I have subscribed as well ,2024-04-19T09:01:27Z,0,0,0.7305555555555556,0.5222222222222223,Positive
@Ddotsun,i can run them in steam using proton but alot of apps say im not on windows and wont let me install exe,2024-04-16T22:21:13Z,0,0,0.0,0.0,Neutral
@surajbinnewale4933,this is amazing,2024-03-30T16:44:23Z,1,0,0.9,0.6000000000000001,Positive
@surajbinnewale4933,wow thanks,2024-03-30T16:44:06Z,1,0,0.6,0.15000000000000002,Positive
@jus_jax6203,Ass tutorial ,2024-03-07T20:58:28Z,0,0,0.0,0.0,Neutral
@kannanm3850,When i install msi   it asks  NET 4 0 Client profile  How to manage this ,2024-03-05T11:31:24Z,0,0,0.0,0.0,Neutral
@Sohrab_Qureshi,now how to uninstall,2024-03-05T09:51:16Z,0,0,0.0,0.0,Neutral
@technicaldroid4567,Can i use everything search software through Wine ,2024-02-23T15:25:07Z,1,0,0.0,0.0,Neutral
@anandkumarkalluri2227,Useful video,2024-02-22T09:13:20Z,0,0,0.0,0.3,Positive
@MorganEdgy,So now there s even less reason to keep using Windows,2024-02-03T10:05:41Z,3,0,0.06666666666666667,-0.16666666666666666,Negative
@Creative_404,  for users Ubuntu 23 10  if u hace error that sayin terminal cant find  winehq stable  just type  sudo apt install   install recommends wine stable   just type wine not winehq iw was tring try to figure it out like 1 hourXD,2024-01-17T01:34:23Z,3,0,1.0,0.6,Positive
@Godolfstan,As Long as the great Linux programmers are Not even capable of providing files which Install themselfs by Just Double clicking  guess what  there will never be large amounts of Users switching from Windows top Linux  Uh  Ubuntu  Debian aso  Differences  really  I do have to have Kind of programming skills to use this stupidity  really  Get ur Heads straight      and   try again    ,2023-12-16T08:59:53Z,2,0,0.4707792207792209,0.20584415584415583,Positive
@seca0815,Can i run any exe windows tools  I need airexplorer,2023-12-15T01:42:03Z,0,0,0.0,0.0,Neutral
@MohamedElshafiy,legendary,2023-12-01T11:40:43Z,0,0,1.0,1.0,Positive
@aashirahmed3153,After entering source code for ubuntu 20 04 it is not working properly i am getting 304 not modified,2023-11-28T20:49:28Z,1,0,0.1,0.0,Neutral
@mark2020,Hi this was super helpful   The WINE part was good  BUT the most helpful part was just watching you  Open The Terminal    I am so new to Ubuntu that simple things like that are being brushed over by so many Linux youtubers because they assume everyone knows all about that sort of thing   I unfortunately do not   Can you recommend a good series teaching individuals new to Linux  the basic steps in loading software onto the Ubuntu platform ,2023-11-15T18:28:33Z,8,1,0.4881583694083693,0.27133838383838377,Positive
@MorganEdgy,https   www youtube com playlist list PLrW4kXWyzgoJgN3Ebo3LGoyJvNZiDMWi9 This kind man already did something like that,2024-02-03T10:06:49Z,0,,0.9,0.6,Positive
@HasanboyKarimjonov,it works  thank you so much,2023-11-14T05:50:21Z,0,0,0.2,0.2,Positive
@MdSumonHossainShohan,I think  without notepad   wine nothing run just only run notepad    Most of the tutorials use notepad   for the wine setup  Can you explain ,2023-10-05T17:08:26Z,4,1,0.75,0.25,Positive
@najmuzahirmunawar8279,because it just for showcae ,2023-12-25T00:56:30Z,0,,0.0,0.0,Neutral
@tawhid9400,hey bro my version is 21 2 victoria  what can i do ,2023-09-29T00:39:08Z,2,0,0.0,0.0,Neutral
@kks5705,Hi  I encounter Error 1001  InstallUtiLib dll ClrCreateManagedInstance hr 0x80004001   Not implemented ,2023-09-10T08:59:53Z,2,0,0.0,0.0,Neutral
